Actual IMDB Score,Predicted IMDB Score,Error
5.3,6.1379119106343145,-0.8379119106343147
5.6,5.707777765167669,-0.10777776516766924
6.5,5.0210090593898125,1.4789909406101875
7.7,7.469378039134894,0.2306219608651059
3.6,5.259004544732332,-1.659004544732332
6.7,6.320621996987991,0.3793780030120093
6.8,6.069400894647795,0.730599105352205
5.3,5.230215321520891,0.06978467847910874
6.1,5.05052753243413,1.0494724675658693
6.4,6.078902756755306,0.3210972432446946
6.9,5.918563427073963,0.9814365729260377
8.1,8.11291911270487,-0.012919112704869562
7.2,6.699765228953825,0.5002347710461752
5.7,5.619062156912205,0.08093784308779561
3.6,4.334578753717357,-0.7345787537173565
6.5,6.326404056471859,0.17359594352814067
5.6,6.463247345418798,-0.8632473454187988
7.0,6.914502461268217,0.0854975387317829
3.5,7.004310966391001,-3.5043109663910013
5.6,6.0384499760652455,-0.43844997606524583
6.4,7.056437377754231,-0.6564373777542309
6.1,6.231694303635394,-0.13169430363539458
7.7,7.3974160570979715,0.3025839429020287
5.5,6.243870928126565,-0.7438709281265652
7.2,6.781743608620023,0.41825639137997683
5.9,6.376838151564042,-0.4768381515640421
5.2,5.715288052152113,-0.5152880521521128
7.1,5.786203340247591,1.3137966597524082
6.4,5.548888929567268,0.851111070432732
8.1,7.908568220278441,0.191431779721559
6.6,6.3361018582053585,0.2638981417946411
6.5,6.634781714621352,-0.1347817146213517
6.7,6.810722745716494,-0.11072274571649388
6.0,5.3251079183087615,0.6748920816912385
6.9,6.67696815982088,0.2230318401791207
6.4,6.2861313556650025,0.11386864433499788
6.4,5.4454183610927265,0.9545816389072739
6.2,6.620458949186014,-0.42045894918601423
7.0,5.8733931332265295,1.1266068667734705
6.2,5.5985597187620995,0.6014402812379007
7.7,7.2655462391944186,0.4344537608055816
7.6,7.826302774986609,-0.22630277498660956
7.8,7.3177765508488495,0.48222344915115034
6.1,5.942744535156931,0.15725546484306907
7.8,6.926946302109516,0.8730536978904837
8.1,6.97444171611222,1.1255582838877798
6.5,5.8330285940735385,0.6669714059264615
6.8,6.970267162316225,-0.1702671623162253
7.5,7.623015006135637,-0.12301500613563743
5.6,6.64742409801153,-1.04742409801153
7.3,6.66927735897018,0.6307226410298199
6.2,6.249603004441095,-0.04960300444109489
3.6,4.41372639988147,-0.8137263998814697
6.5,5.815687944099888,0.6843120559001123
7.2,6.811134554168096,0.38886544583190386
6.0,7.106247667942444,-1.1062476679424442
6.3,5.774133516568211,0.5258664834317885
5.3,5.7134716091722035,-0.4134716091722037
5.4,6.357337583326623,-0.9573375833266224
6.6,6.700126588386229,-0.10012658838622901
7.7,7.353051325387699,0.3469486746123014
7.0,6.314075149525038,0.6859248504749624
6.2,6.54875489546127,-0.34875489546127003
6.2,5.741268237044506,0.45873176295549456
7.3,7.787228643154148,-0.4872286431541486
6.5,6.059815825995936,0.44018417400406396
6.4,6.390383955967642,0.009616044032358495
7.2,6.613127637907955,0.5868723620920449
7.4,7.177029276768763,0.22297072323123768
7.8,7.194919188423062,0.6050808115769382
7.2,6.460080377077879,0.7399196229221214
5.3,5.796797019308786,-0.4967970193087865
6.1,6.384833084665821,-0.2848330846658209
7.3,6.582978781762825,0.7170212182371749
7.3,7.245795376386877,0.054204623613122394
6.9,6.472589290916884,0.42741070908311674
6.0,6.030411252779916,-0.030411252779916076
6.6,5.299363570212726,1.3006364297872732
8.4,6.861180621810939,1.5388193781890616
7.4,7.199615507545015,0.2003844924549858
6.2,6.373122746936592,-0.1731227469365919
7.0,7.178273091018144,-0.17827309101814404
7.2,6.956650262642474,0.2433497373575264
8.0,7.898799271109479,0.10120072889052079
6.8,6.216934632727493,0.583065367272507
8.3,8.292599820451986,0.007400179548014307
4.6,4.990374908535147,-0.3903749085351471
6.3,6.285803786525895,0.014196213474105157
7.9,7.441783910879429,0.45821608912057155
7.9,7.9134841966007246,-0.013484196600724196
7.3,6.738695996710438,0.5613040032895622
6.2,6.791967009070972,-0.5919670090709719
6.8,6.777504233790936,0.02249576620906346
5.8,6.161665996630632,-0.3616659966306326
4.4,5.762364975311238,-1.3623649753112375
7.6,7.080304739122495,0.519695260877505
7.2,6.838023522609407,0.36197647739059313
6.7,6.347493373282931,0.35250662671706934
6.5,6.773720361109981,-0.273720361109981
5.7,6.706476944620806,-1.0064769446208057
5.4,5.817268116176159,-0.41726811617615844
7.1,5.769946023533293,1.330053976466707
4.6,6.073957675694898,-1.4739576756948987
6.8,6.244837601139781,0.5551623988602188
6.8,6.975070723769591,-0.17507072376959076
6.1,6.075147772679391,0.024852227320608655
6.1,6.217747931185377,-0.1177479311853773
5.1,6.0021822566777105,-0.9021822566777109
6.4,6.6860156758432865,-0.28601567584328613
7.8,7.257321661629189,0.5426783383708109
7.8,7.822556031787561,-0.022556031787560826
6.9,6.74109542652744,0.1589045734725607
5.9,6.347232921413807,-0.4472329214138062
5.8,5.9211897416341825,-0.12118974163418272
6.2,6.28232995453939,-0.0823299545393894
9.3,8.763403166369287,0.5365968336307141
6.4,6.648111935013607,-0.24811193501360673
6.3,6.21799428203251,0.08200571796748957
6.3,6.526819894441863,-0.22681989444186357
5.8,5.608673517382285,0.1913264826177148
7.1,7.784804716270256,-0.6848047162702562
5.8,5.0907900694050054,0.7092099305949944
7.2,7.164202363983963,0.035797636016036805
5.9,6.150628198215807,-0.2506281982158063
6.7,5.87571220369717,0.8242877963028299
3.4,5.2119136874535075,-1.8119136874535076
6.8,5.918576315594543,0.8814236844054566
7.0,6.689714440147246,0.31028555985275386
6.3,5.175980871783653,1.1240191282163465
4.8,5.272176761895142,-0.4721767618951418
6.2,6.2878013689138905,-0.08780136891389034
6.5,6.0039621271020325,0.4960378728979675
7.0,6.431371971454855,0.5686280285451453
8.0,7.813824094246615,0.18617590575338472
5.5,5.949645077455663,-0.4496450774556626
6.2,5.808320736873813,0.3916792631261874
6.8,6.8661449472071245,-0.06614494720712472
6.5,6.13356596875251,0.36643403124748986
5.3,5.694676515877576,-0.3946765158775758
7.6,7.381123993372952,0.2188760066270472
6.3,6.47785055238525,-0.17785055238524983
7.1,7.627840052405882,-0.5278400524058826
5.2,5.095223642966532,0.10477635703346788
6.5,6.4617561339419085,0.03824386605809149
5.3,5.8262837913801535,-0.5262837913801537
6.7,6.745965150244401,-0.04596515024440073
7.1,6.131381150583008,0.9686188494169921
6.8,6.785722420562181,0.014277579437818488
6.1,6.454064989239183,-0.35406498923918317
6.4,6.561863983199564,-0.16186398319956385
6.7,6.517996810575629,0.18200318942437121
5.9,6.400000256154063,-0.5000002561540624
5.7,5.654369148452484,0.045630851547516116
5.5,6.921798418143696,-1.4217984181436956
6.2,5.28414517718526,0.9158548228147403
3.9,5.98713248138983,-2.08713248138983
8.2,8.078059423649034,0.12194057635096556
6.0,5.7010655649716355,0.2989344350283645
7.3,6.588347813763477,0.711652186236523
6.0,6.033274211916939,-0.03327421191693869
6.2,6.394924554319219,-0.1949245543192184
7.7,5.306532356352096,2.393467643647904
6.6,6.324105463404195,0.2758945365958043
4.1,6.381911453744187,-2.281911453744187
5.7,5.833870513762143,-0.13387051376214298
7.4,7.532497019302666,-0.132497019302666
5.6,6.470286080067685,-0.870286080067685
5.5,5.35897243109648,0.14102756890352008
6.1,5.912876473643203,0.18712352635679697
8.1,7.6823290100086234,0.4176709899913762
7.5,6.878936090559719,0.6210639094402808
5.4,6.701424979787858,-1.3014249797878579
4.4,5.559199451080576,-1.1591994510805756
7.6,7.2820415170957835,0.31795848290421613
6.8,6.361293137701343,0.4387068622986572
7.2,6.219948079629825,0.9800519203701752
5.7,6.168439903112055,-0.4684399031120545
6.6,6.466902121840437,0.1330978781595631
6.7,6.499048418319325,0.20095158168067506
8.4,6.524674798076372,1.8753252019236282
5.1,5.300512764681449,-0.20051276468144952
5.9,6.475837442485701,-0.5758374424857005
6.8,6.407570511293261,0.392429488706739
7.1,7.248696760781046,-0.14869676078104632
7.3,7.081426654917393,0.21857334508260706
5.8,5.503682113041587,0.29631788695841266
7.7,6.323712203061083,1.3762877969389171
6.7,6.43943560766656,0.26056439233344
6.6,5.37957823394155,1.2204217660584495
4.2,5.7796606813017535,-1.5796606813017533
6.9,6.9236027154102695,-0.02360271541026915
6.7,6.050490204894731,0.6495097951052689
7.2,6.678089429956038,0.5219105700439624
6.7,7.549607534116871,-0.8496075341168705
8.1,8.11291911270487,-0.012919112704869562
8.3,7.981206720583665,0.31879327941633573
5.6,6.409885491480971,-0.809885491480971
7.0,6.886490039584248,0.1135099604157519
5.6,5.3616221639996455,0.23837783600035412
5.9,5.406406362277145,0.4935936377228556
7.3,6.699267538037445,0.6007324619625551
5.0,4.492500756011109,0.5074992439888906
5.5,5.279070433586162,0.22092956641383843
7.2,7.2052082079169315,-0.005208207916931329
8.0,7.2630325564740845,0.7369674435259155
4.8,6.200532736307575,-1.400532736307575
6.9,5.970346038060229,0.9296539619397715
5.9,5.871677605446252,0.028322394553748076
7.1,6.1256943213193535,0.9743056786806461
6.5,6.543364176759361,-0.04336417675936133
6.2,5.508279752513896,0.6917202474861046
6.1,6.267527419622482,-0.1675274196224823
7.9,6.424752414145524,1.4752475858544765
7.6,7.8107764422705594,-0.2107764422705598
5.9,5.158216063333403,0.7417839366665975
5.6,6.200813861959381,-0.6008138619593817
8.5,8.47266926222279,0.02733073777720918
6.1,6.480500958304149,-0.38050095830414943
7.6,7.6849130195520905,-0.08491301955209085
8.1,8.022834190055903,0.07716580994409661
6.1,5.964850803565925,0.13514919643407453
3.1,3.890786287565917,-0.7907862875659171
6.7,6.090017185015351,0.6099828149846491
6.3,6.411231895456013,-0.11123189545601342
5.1,5.71724941057953,-0.6172494105795305
7.5,6.916075353225437,0.5839246467745633
6.1,7.20269907265787,-1.1026990726578703
2.0,5.706740110107606,-3.7067401101076056
5.6,5.344182861694096,0.255817138305904
7.9,7.471012599451254,0.4289874005487464
5.0,5.023815735702421,-0.02381573570242068
3.2,4.180492461105315,-0.9804924611053147
7.8,7.553324497137386,0.24667550286261353
5.2,6.553044110927377,-1.3530441109273772
6.0,6.417595226457709,-0.41759522645770897
8.9,8.725456134033497,0.17454386596650373
5.3,6.634493157679805,-1.3344931576798054
7.9,7.933825304828379,-0.033825304828378755
7.2,6.695296843760942,0.5047031562390583
6.5,6.43406413173308,0.06593586826692022
6.3,6.067284663179444,0.23271533682055612
7.0,6.908295947344859,0.0917040526551407
5.9,6.671635378676323,-0.771635378676323
6.8,7.219094710761216,-0.4190947107612164
7.5,7.5686602229910696,-0.06866022299106955
7.3,6.974420591911374,0.3255794080886254
5.5,6.226057005988351,-0.7260570059883511
6.3,6.417095628837556,-0.1170956288375562
4.9,5.831251979393362,-0.9312519793933616
8.3,8.256156655835614,0.04384334416438662
7.8,6.827294688990688,0.972705311009312
8.2,8.420834040478699,-0.22083404047869948
7.6,6.900153866951553,0.6998461330484469
6.7,7.751283248755242,-1.051283248755242
7.6,7.600831600368546,-0.0008316003685466811
6.4,6.602386101645033,-0.20238610164503257
7.9,7.463529014762689,0.4364709852373112
4.7,5.821917995312448,-1.1219179953124474
5.5,7.020067009497468,-1.5200670094974678
7.1,6.7940212285929045,0.3059787714070952
6.8,6.142149562636718,0.6578504373632814
6.8,7.30789171866151,-0.5078917186615106
7.3,7.274510079736802,0.02548992026319752
6.5,5.493210978682428,1.006789021317572
8.1,8.04685737855684,0.0531426214431594
6.0,7.176386737884045,-1.1763867378840454
9.1,8.730762833756867,0.3692371662431331
7.1,7.128719566081861,-0.028719566081861103
7.0,7.352261809628046,-0.3522618096280459
7.5,7.346587677153527,0.15341232284647344
7.1,5.820174862050636,1.2798251379493637
6.0,5.941881543653444,0.058118456346556435
5.0,5.635697861946903,-0.6356978619469027
8.1,5.238908703865373,2.861091296134626
7.0,6.5410117924337845,0.4589882075662155
7.3,6.742028563014737,0.5579714369852624
4.9,5.781112834405339,-0.8811128344053385
5.8,5.932537583852089,-0.13253758385208947
1.9,5.93390413678184,-4.033904136781841
7.4,6.528958317609894,0.8710416823901062
8.4,8.154255575680263,0.24574442431973686
7.2,7.233879933834356,-0.03387993383435539
5.6,6.188658985200651,-0.5886589852006514
6.1,6.23953588973695,-0.1395358897369503
7.5,6.85280462472594,0.6471953752740598
7.4,6.638010952409075,0.7619890475909257
7.1,6.401963663584527,0.6980363364154725
6.6,6.230531314023813,0.36946868597618643
5.9,5.0255888595651586,0.8744111404348418
6.3,5.686312220893557,0.613687779106443
6.3,6.170249963149515,0.12975003685048492
7.1,6.0113599510609985,1.0886400489390011
7.4,6.502581044538791,0.8974189554612098
6.4,6.042677338432733,0.35732266156726755
5.9,6.374155260248073,-0.47415526024807253
7.2,6.594888373735685,0.605111626264315
6.4,6.590953648473454,-0.19095364847345397
7.8,6.723936260634841,1.0760637393651589
6.0,6.4287694134493565,-0.4287694134493565
5.3,4.980466782323568,0.3195332176764314
6.1,6.195464125048527,-0.09546412504852775
5.7,6.13149344487269,-0.4314934448726895
7.3,6.11915998175149,1.1808400182485101
6.4,6.226129228413883,0.17387077158611763
3.3,5.601146665271749,-2.301146665271749
6.3,5.145137521823916,1.1548624781760841
5.4,5.391927520949263,0.008072479050737158
7.2,6.285105828366232,0.914894171633768
6.7,6.479152642974967,0.22084735702503355
6.8,6.3267516374226185,0.47324836257738134
5.4,5.4867731656910275,-0.08677316569102711
7.3,6.287527406873492,1.0124725931265077
7.3,5.807597083010527,1.492402916989473
2.3,5.919096164172562,-3.6190961641725625
6.2,5.8057224971202634,0.39427750287973673
7.1,6.504648638555042,0.5953513614449575
6.0,5.594435550712439,0.40556444928756097
7.5,7.32285126103218,0.17714873896782013
6.0,6.108515127196335,-0.10851512719633494
6.6,6.424396406387916,0.17560359361208366
7.1,6.987721059577762,0.11227894042223774
7.0,6.108616274270384,0.8913837257296162
5.7,5.9921711643848345,-0.29217116438483437
7.4,6.591093971090976,0.808906028909024
5.2,5.6806962495275695,-0.4806962495275693
8.7,7.353331132438083,1.3466688675619167
7.3,7.645012627387991,-0.345012627387991
7.4,6.901395077252198,0.498604922747802
7.5,7.4540445508477715,0.04595544915222849
6.6,6.703278914707468,-0.10327891470746842
6.5,6.163810743590969,0.33618925640903097
6.7,6.703820055709485,-0.0038200557094851817
6.3,7.0000819229082625,-0.7000819229082627
5.8,6.2143832051732,-0.41438320517320015
7.4,7.423262955673349,-0.02326295567334835
6.2,5.045814523720587,1.1541854762794133
5.7,5.7393430486656465,-0.03934304866564631
7.5,6.8012649786241015,0.6987350213758985
4.2,5.087690874982806,-0.8876908749828054
7.2,6.96519288235507,0.23480711764493023
6.5,6.374339387586626,0.12566061241337412
6.6,6.5709643522483505,0.02903564775164913
7.1,6.230365621739961,0.8696343782600389
5.6,5.9778088114405366,-0.3778088114405369
6.3,5.827515364416651,0.4724846355833492
8.6,8.298458210152287,0.30154178984771285
6.1,6.205634477004339,-0.10563447700433937
6.1,5.368262270093353,0.731737729906647
7.3,6.743855312000798,0.5561446879992022
5.9,6.195137614067108,-0.2951376140671078
5.8,6.178361945304659,-0.3783619453046594
5.9,5.992507879676103,-0.09250787967610297
6.3,5.810811450292602,0.4891885497073982
3.9,5.204166490622218,-1.3041664906222183
5.8,5.243619802803681,0.5563801971963187
7.9,7.592799434129665,0.3072005658703354
8.4,6.850812943755533,1.5491870562444676
8.5,8.3133277923667,0.1866722076333005
6.8,6.6248441200501995,0.1751558799498003
6.9,6.45070559960632,0.44929440039368007
5.0,5.82899741386056,-0.8289974138605603
6.5,6.709992477122158,-0.2099924771221584
7.8,7.060147666850499,0.7398523331495008
6.9,6.762510025612223,0.1374899743877771
7.2,7.007841023607594,0.1921589763924061
6.4,7.277763393085675,-0.877763393085675
5.4,5.881751105122021,-0.48175110512202046
6.5,6.513567098737487,-0.013567098737486738
7.3,5.914351917956565,1.385648082043435
6.3,6.20776832791386,0.09223167208613958
6.9,6.970000860894834,-0.07000086089483393
4.4,6.027830774585479,-1.6278307745854788
6.8,6.326783550351631,0.47321644964836906
4.2,5.802762497456147,-1.6027624974561467
7.2,6.546738318002878,0.6532616819971224
6.5,6.281531231368107,0.2184687686318929
5.4,5.756824796101829,-0.3568247961018285
5.9,6.692563054108369,-0.7925630541083688
5.7,5.30561654394693,0.39438345605307035
6.5,6.717256014176766,-0.21725601417676632
6.8,6.654661621028404,0.14533837897159607
6.7,6.745770720902798,-0.04577072090279799
6.3,6.412151621876331,-0.11215162187633076
6.6,6.594141775560407,0.005858224439593052
6.3,6.272852043476255,0.02714795652374491
6.4,7.000198134976023,-0.600198134976023
6.7,5.86859825745142,0.8314017425485805
7.7,6.970259497716419,0.7297405022835814
5.9,5.876250728641039,0.023749271358961543
8.1,7.753424715695234,0.34657528430476603
8.1,7.214822275493301,0.8851777245066987
7.5,7.225124141655211,0.2748758583447888
5.9,6.844648190195545,-0.9446481901955446
7.3,7.259712973588153,0.040287026411847116
7.3,6.976674570358889,0.3233254296411108
7.4,6.798772733119673,0.6012272668803273
4.7,5.789582809710283,-1.0895828097102829
4.1,5.391789158736917,-1.2917891587369175
7.4,6.657650520090649,0.7423494799093513
8.7,8.707476178693067,-0.007476178693067936
7.1,6.710199891243787,0.38980010875621307
3.1,4.237744948460192,-1.1377449484601923
6.3,6.0548474120069935,0.24515258799300632
7.0,5.976920670559262,1.0230793294407379
6.7,6.4769744610515465,0.22302553894845367
7.3,7.398205296464005,-0.09820529646400544
7.7,6.7503940876118955,0.9496059123881047
6.4,6.262038017623168,0.1379619823768321
7.5,6.503403423120617,0.9965965768793827
6.4,6.292418990790467,0.10758100920953328
7.1,6.933693434350449,0.16630656564955082
2.7,5.811588600164218,-3.111588600164218
7.0,6.378754367301155,0.6212456326988454
7.3,6.764139031995438,0.5358609680045614
8.0,8.0248500494517,-0.02485004945170033
7.0,5.699278769833758,1.3007212301662419
7.6,7.261718027389704,0.3382819726102957
5.8,6.4728900849485305,-0.6728900849485306
6.6,6.954199299068111,-0.3541992990681111
6.7,6.643484575586137,0.05651542441386326
6.6,5.829918029671839,0.7700819703281603
6.0,6.1917656433577735,-0.19176564335777346
5.4,4.973107803089232,0.4268921969107682
7.2,7.218082168390047,-0.018082168390046505
6.7,6.017234756371181,0.6827652436288192
5.6,5.683344617937214,-0.0833446179372146
7.7,7.72912509136978,-0.02912509136977981
6.9,7.1457571863072165,-0.2457571863072161
6.9,6.5894471247179895,0.3105528752820108
6.1,6.853186198968994,-0.7531861989689945
7.2,6.943228043786027,0.2567719562139734
5.9,5.84145711191336,0.058542888086640765
6.1,5.998668068656549,0.10133193134345042
5.4,5.519114593518126,-0.11911459351812592
5.5,6.604260675131582,-1.1042606751315818
5.9,6.104290917097332,-0.20429091709733171
8.0,8.180726869729483,-0.18072686972948304
6.7,6.406186835138215,0.29381316486178477
6.7,6.482732860474042,0.21726713952595844
6.9,7.377301849791164,-0.4773018497911634
8.7,7.988088995439127,0.7119110045608723
7.3,7.186770233296724,0.11322976670327556
7.3,7.333750333235389,-0.03375033323538901
6.9,6.647455898864507,0.2525441011354932
6.7,6.76113488602034,-0.061134886020339785
6.3,6.631496093849209,-0.33149609384920886
5.4,7.09375308152983,-1.69375308152983
5.6,6.1521141722877575,-0.5521141722877578
6.4,6.646298532922333,-0.2462985329223324
5.4,6.140159469987305,-0.7401594699873044
5.4,5.660931985887951,-0.2609319858879511
2.4,5.864491845319727,-3.4644918453197273
8.1,8.23686060576619,-0.13686060576618964
6.2,5.941355845996836,0.2586441540031643
6.0,6.309399230386978,-0.3093992303869779
7.3,6.927358210465395,0.3726417895346046
6.0,6.30813847921167,-0.3081384792116699
7.7,7.416885485392334,0.2831145146076661
7.4,7.081846762640386,0.3181532373596143
8.1,7.895184788635711,0.2048152113642887
5.4,6.188068373841069,-0.7880683738410683
6.9,7.152904661242306,-0.2529046612423054
6.8,7.034512958002968,-0.23451295800296812
7.3,6.9841009839837165,0.31589901601628334
6.5,6.90048255502882,-0.4004825550288196
7.0,6.629849818033859,0.3701501819661406
6.4,6.483313516251001,-0.08331351625100059
5.9,6.48431645634794,-0.5843164563479393
5.9,5.953565723234786,-0.0535657232347857
7.8,7.35314636929463,0.44685363070536965
6.7,6.195249367724686,0.5047506322753144
6.5,6.542925505889246,-0.042925505889246374
5.3,4.8560631172545206,0.44393688274547927
5.8,6.260471629364303,-0.46047162936430297
5.7,6.572587525675208,-0.8725875256752076
5.9,5.366373704132949,0.5336262958670517
8.1,7.877482897970542,0.22251710202945763
5.9,5.496227182851457,0.4037728171485435
5.2,4.880079554763538,0.31992044523646257
6.1,6.735134492907874,-0.6351344929078744
7.0,7.134060228802557,-0.1340602288025572
6.2,6.3473091865773315,-0.14730918657733127
6.0,6.106997944096442,-0.1069979440964417
7.3,6.531878836217401,0.7681211637825989
6.7,6.613614009749576,0.08638599025042382
6.3,7.46376737521241,-1.1637673752124105
7.8,7.8538331568618505,-0.05383315686185064
7.1,6.781305631547001,0.3186943684529986
8.8,8.626371580515507,0.17362841948449415
7.0,6.806951930777856,0.19304806922214368
7.6,6.4179170225906566,1.182082977409343
5.4,5.9897895794054135,-0.5897895794054131
5.3,4.954515507470704,0.3454844925292955
6.1,6.870121870146483,-0.7701218701464834
7.7,7.032343690146548,0.6676563098534523
6.1,7.006359855961949,-0.9063598559619495
6.5,5.900116030111057,0.5998839698889427
4.2,6.0266786195321895,-1.8266786195321894
7.2,7.14011100200418,0.05988899799582015
7.8,6.524517806081627,1.2754821939183731
7.2,6.315945000519095,0.884054999480905
4.3,5.796026373379802,-1.4960263733798023
5.1,6.166796750071829,-1.0667967500718296
6.6,6.5212093447834105,0.07879065521658912
6.8,7.402799659143645,-0.6027996591436455
6.6,6.536511986648413,0.06348801335158694
5.3,4.9470251541899835,0.35297484581001637
6.0,4.9914378443203615,1.0085621556796385
6.5,6.137396855858261,0.36260314414173944
7.3,6.624067755536404,0.6759322444635956
4.8,5.575276488612567,-0.7752764886125671
7.1,6.786216733586719,0.3137832664132807
8.3,7.800083075110666,0.4999169248893347
8.1,8.06179155639975,0.038208443600249
6.1,5.630297489924335,0.4697025100756642
7.2,5.526119418723755,1.6738805812762454
6.8,6.076077729662226,0.7239222703377735
6.0,5.077151084835079,0.9228489151649208
6.4,6.791465453584934,-0.39146545358493334
5.5,5.964340118737894,-0.46434011873789416
5.5,6.191837864713277,-0.6918378647132766
5.5,5.968591968141902,-0.46859196814190174
6.3,5.778478771195123,0.5215212288048772
6.1,5.832564193243829,0.26743580675617107
5.3,5.882265603137498,-0.5822656031374978
6.0,6.192170693657034,-0.192170693657034
5.9,6.584363302685751,-0.6843633026857505
6.6,6.192270396674567,0.40772960332543295
5.5,6.350687099904413,-0.8506870999044134
8.2,8.300603375336756,-0.10060337533675678
5.7,6.184780090915907,-0.48478009091590657
7.0,5.95731005251902,1.04268994748098
7.6,6.95655324707679,0.64344675292321
7.0,6.614532904587577,0.3854670954124231
6.6,7.015365927146001,-0.4153659271460013
7.6,7.357660867961683,0.24233913203831658
3.8,5.14624105928248,-1.3462410592824803
5.5,5.526613620453405,-0.026613620453405318
5.7,5.194608032103497,0.5053919678965029
7.7,7.036464349409315,0.6635356505906849
5.5,5.5405902243445615,-0.0405902243445615
6.6,5.865788762378009,0.7342112376219907
5.3,5.341086690477884,-0.0410866904778846
7.5,7.376489850220689,0.12351014977931118
7.2,6.601773335927114,0.5982266640728859
7.8,7.504291923130979,0.2957080768690208
5.8,5.8690284696064845,-0.06902846960648468
5.0,5.315771709077194,-0.3157717090771941
6.2,6.616456430401973,-0.4164564304019729
7.8,6.098471310187154,1.7015286898128457
7.6,7.2403023804070665,0.3596976195929331
4.6,5.421506567797319,-0.8215065677973197
7.5,7.269127441879861,0.23087255812013918
6.8,7.186752478917729,-0.386752478917729
6.7,6.735852039103304,-0.03585203910330392
6.3,5.738229923607827,0.5617700763921727
5.0,5.654318181658016,-0.6543181816580157
5.6,6.680795417204002,-1.0807954172040022
5.9,5.644068245969398,0.25593175403060275
7.0,7.158595200437508,-0.1585952004375084
5.7,6.034369347137463,-0.33436934713746247
6.7,8.19508807165608,-1.4950880716560802
5.2,6.684525466001348,-1.4845254660013474
5.2,5.223015844953608,-0.023015844953607534
6.9,6.031281144770031,0.868718855229969
6.6,5.593558286480442,1.0064417135195578
6.2,6.374580261129056,-0.1745802611290559
6.6,6.4770609058191555,0.12293909418084414
6.2,6.423004441784591,-0.22300444178459067
7.2,7.395065319128016,-0.19506531912801606
2.8,5.495611218642007,-2.695611218642007
6.7,6.293819349143628,0.40618065085637234
6.4,6.907967896531997,-0.5079678965319969
8.0,7.5777837201468055,0.42221627985319454
6.6,5.913508177729141,0.6864918222708587
5.2,6.043367596289264,-0.8433675962892639
7.1,5.793232142040504,1.3067678579594952
6.4,6.058658190904034,0.3413418090959661
5.1,6.526699237852946,-1.4266992378529464
6.5,6.834129191798666,-0.33412919179866574
7.8,7.285555866414363,0.5144441335856369
5.8,6.457178142193933,-0.6571781421939331
7.4,6.254396847114378,1.1456031528856228
6.9,7.002996346948893,-0.10299634694889281
7.2,6.916317989941155,0.2836820100588451
6.3,6.398942572241332,-0.09894257224133174
7.8,6.861028666033511,0.9389713339664887
6.8,5.767471662120302,1.0325283378796977
7.9,8.23944032911567,-0.33944032911566957
4.7,5.9596153968207295,-1.2596153968207293
6.7,6.195543187483016,0.5044568125169846
4.9,5.252025918109511,-0.35202591810951045
6.8,6.148169079480009,0.6518309205199913
8.9,8.780556059990683,0.11944394000931702
6.7,6.9066277181567814,-0.20662771815678127
7.1,6.866300930943738,0.2336990690562617
6.6,6.8541305463692135,-0.25413054636921384
6.3,6.357224704773418,-0.05722470477341801
7.0,5.677028755513157,1.3229712444868431
5.5,5.797016315475713,-0.2970163154757133
6.9,5.802013759542045,1.0979862404579555
8.6,8.570011484884041,0.029988515115958236
7.9,7.1056741812728,0.7943258187272004
6.8,6.6633846220983575,0.13661537790164235
7.6,6.787117442339084,0.8128825576609158
7.8,7.064717091000863,0.7352829089991371
7.9,7.309487152777057,0.5905128472229437
7.7,7.17504614925435,0.5249538507456499
7.4,6.10344782748035,1.2965521725196503
5.7,5.133071586113352,0.5669284138866484
7.5,6.766107261298208,0.7338927387017922
7.2,7.3304347859372205,-0.13043478593722035
7.5,6.8530778491880815,0.6469221508119185
5.0,6.0893557077952325,-1.0893557077952325
5.6,5.866504703013395,-0.26650470301339535
6.3,5.833530185132235,0.4664698148677644
4.6,5.387479129580782,-0.7874791295807819
5.8,5.394440635737959,0.4055593642620412
7.3,6.851573877887347,0.44842612211265287
8.2,8.056109729359761,0.14389027064023807
5.8,6.431174497115129,-0.6311744971151292
6.1,6.576513520208476,-0.47651352020847604
4.9,5.722253842203776,-0.822253842203776
8.1,8.177038920691864,-0.07703892069186402
7.5,7.3816327045306425,0.11836729546935754
3.3,5.575877021277276,-2.2758770212772763
6.8,6.068708165374434,0.7312918346255657
6.5,6.350808299329937,0.14919170067006338
4.7,5.315501383040989,-0.6155013830409892
6.0,5.923422033890942,0.07657796610905798
5.8,6.026518593347709,-0.22651859334770919
6.9,5.965435790633634,0.934564209366366
5.5,6.5677502797732386,-1.0677502797732386
7.2,6.975561299550994,0.2244387004490065
7.8,7.004351106201043,0.7956488937989565
7.2,6.745406564282036,0.45459343571796396
5.7,6.014796605567189,-0.3147966055671887
7.4,6.689783514206549,0.7102164857934516
6.9,5.960353514904525,0.9396464850954755
7.9,7.705813634526073,0.19418636547392776
8.1,6.974574120749851,1.125425879250149
6.8,6.911800325965035,-0.11180032596503509
5.8,5.0907900694050054,0.7092099305949944
7.4,6.76205484299343,0.6379451570065706
6.9,6.129014872630272,0.7709851273697286
6.4,5.813800513770091,0.5861994862299094
6.4,6.268421919838823,0.13157808016117745
5.0,6.270414911006568,-1.2704149110065677
7.3,6.330524505978149,0.9694754940218511
8.1,8.004554790769198,0.09544520923080135
